  17  O     O2    E   16   6   4     1.229   120.500     0.000  -0.81470
  18  OXT   O2    E   16   6   4     1.229   120.500   180.000  -0.81470
#
IMPROPER   4
#                   nTYPE
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#:  CB  ND2 CG  OD1
D:   8  13  11  12    2
#:  CG HD21 ND2 HD22
D:  11  14  13  15    2
#
DONE
#
$MTRES
#GLUTAMINE COO- ANION
GLN  FIN  AA    21  -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.22480
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.12320
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.06640
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04520
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04520
  11  CG    CT    3    8   6   4     1.525   109.470   180.000  -0.02100
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.02030
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.02030
  14  CD    C     B   11   8   6     1.522   111.100   180.000   0.70930
  15  OE1   O     E   14  11   8     1.229   120.500     0.000  -0.60980
  16  NE2   N     B   14  11   8     1.335   116.600   180.000  -0.95740
  17  HE21  H     E   16  14  11     1.010   119.800   180.000   0.43040
  18  HE22  H     E   16  14  11     1.010   119.800     0.000   0.43040
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.77750
  20  O     O2    E   19   6   4     1.229   120.500     0.000  -0.80420
  21  OXT   O2    E   19   6   4     1.229   120.500   180.000  -0.80420
#
IMPROPER   4
#
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1
#:  CG  NE2 CD  OE1
D:  11  16  14  15    2
#   CD HE21 NE2 OE1
D:  14  17  16  15    2
#
DONE
#
$MTRES
#ARGININE  COO- ANION
ARG  FIN  AA    28   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.34810
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27640
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.30680
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.14470
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.03740
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.03710
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.03710
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.07440
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.01850
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.01850
  14  CD    CT    3   11   8   6     1.525   109.470   180.000   0.11140
  15  HD2   H1    E   14  11   8     1.090   109.500   300.000   0.04680
  16  HD3   H1    E   14  11   8     1.090   109.500    60.000   0.04680
  17  NE    N2    B   14  11   8     1.480   111.000   180.000  -0.55640
  18  HE    H     E   17  14  11     1.010   118.500     0.000   0.34790
  19  CZ    CA    B   17  14  11     1.330   123.000   180.000   0.83680
  20  NH1   N2    B   19  17  14     1.330   122.000     0.000  -0.87370
  21  HH11  H     E   20  19  17     1.010   119.800     0.000   0.44930
  22  HH12  H     E   20  19  17     1.010   119.800   180.000   0.44930
  23  NH2   N2    B   19  17  14     1.330   118.000   180.000  -0.87370
  24  HH21  H     E   23  19  17     1.010   119.800     0.000   0.44930
  25  HH22  H     E   23  19  17     1.010   119.800   180.000   0.44930
  26  C     C     M    6   4   3     1.522   111.100   180.000   0.85570
  27  O     O2    E   26   6   4     1.229   120.500     0.000  -0.82660
  28  OXT   O2    E   26   6   4     1.229   120.500   180.000  -0.82660
#
IMPROPER   6
#                    nTYPE
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#:  NE  NH1 CZ  NH2
D:  17  20  19  23    2
#:  CD  CZ  NE  HE
D:  14  19  17  18    2
#:  CZ HH11 NH1 HH12
D:  19  21  20  25    2
#:  CZ HH21 NH2 HH22
D:  19  24  23  25    2
#
DONE
#
$MTRES
#HISTIDINE DELTAH  COO- ANION 
HID  FIN  AA    21  -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.17390
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.11000
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.10460
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.05650
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.05650
  11  CG    CC    S    8   6   4     1.510   115.000   180.000   0.02930
  12  ND1   NA    B   11   8   6     1.390   122.000   180.000  -0.38920
  13  HD1   H     E   12  11   8     1.010   126.000     0.000   0.37550
  14  CE1   CR    B   12  11   8     1.320   108.000   180.000   0.19250
  15  HE1   H5    E   14  12  11     1.090   120.000   180.000   0.14180
  16  NE2   NB    S   14  12  11     1.310   109.000     0.000  -0.56290
  17  CD2   CV    S   16  14  12     1.360   110.000     0.000   0.10010
  18  HD2   H4    E   17  16  14     1.090   120.000   180.000   0.12410
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.76150
  20  O     O2    E   19   6   4     1.229   120.500     0.000  -0.80160
  21  OXT   O2    E   19   6   4     1.229   120.500   180.000  -0.80160
#
#     nLoop   nTYPEbond
LOOP   1
#S  CG CD2   x
D:  11  17   1
#
IMPROPER  6
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#: ND1 NE2 CE1 HE1    x
D:  12  16  14  15    2
#  ND1 CD2  CG  CB    x
D:  12  17  11   8    2
#   CG CE1 ND1 HD1    x
D:  11  14  12  13    2
#: CE1  CD2  NE2  HE2 x
D:  14  18  16  17    2
#
DONE       
#                     
$MTRES
#HISTIDINE EPSILONH  COO- ANION
HIE  FIN  AA    21  -1.0
#                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.26990
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.16500
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.10680
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.06200
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.06200
  11  CG    CC    S    8   6   4     1.510   115.000   180.000   0.27240
  12  ND1   NB    S   11   8   6     1.390   122.000   180.000  -0.55170
  13  CE1   CR    B   12  11   8     1.320   108.000   180.000   0.15580
  14  HE1   H5    E   13  12  11     1.090   120.000   180.000   0.14480
  15  NE2   NA    B   13  12  11     1.310   109.000     0.000  -0.26700
  16  HE2   H     E   15  13  12     1.010   125.000   180.000   0.33190
  17  CD2   CW    S   15  13  12     1.360   110.000     0.000  -0.25880
  18  HD2   H4    E   17  15  13     1.090   120.000   180.000   0.19570
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.79160
  20  O     O2    E   19   6   4     1.229   120.500     0.000  -0.80650
  21  OXT   O2    E   19   6   4     1.229   120.500   180.000  -0.80650
#
LOOP   1
#: CG   CD2
D:  11  17   1
#
IMPROPER   6
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1
#: ND1 NE2 CE1 HE1    x
D:  12  15  13  14    2
#  ND1 CD2  CG  CB    x
D:  12  17  11   8    2
#   CG NE2 CD2 HD2    x
D:  11  15  17  18    2
#: CE1 CD2  NE2 HE2   x
D:  13  17  15  16    2
#
DONE
#
$MTRES
#HISTIDINE PLUS COO-
HIP  FIN  AA    22   0.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.34810
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27640
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.14450
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.11150
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.08000
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.08680
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.08680
  11  CG    CC    S    8   6   4     1.510   115.000   180.000   0.02980
  12  ND1   NA    B   11   8   6     1.390   122.000   180.000  -0.15010
  13  HD1   H     E   12  11   8     1.010   126.000     0.000   0.38830
  14  CE1   CR    B   12  11   8     1.320   108.000   180.000  -0.02510
  15  HE1   H5    E   14  12  11     1.090   120.000   180.000   0.26940
  16  NE2   NA    B   14  12  11     1.310   109.000     0.000  -0.16830
  17  HE2   H     E   16  14  12     1.010   125.000   180.000   0.39130
  18  CD2   CW    S   16  14  12     1.360   110.000     0.000  -0.12560
  19  HD2   H4    E   18  16  14     1.090   120.000   180.000   0.23360
  20  C     C     M    6   4   3     1.522   111.100   180.000   0.80320
  21  O     O2    E   20   6   4     1.229   120.500     0.000  -0.81770
  22  OXT   O2    E   20   6   4     1.229   120.500   180.000  -0.81770
#
LOOP   1
#: CG   CD2
D:  11  17   1
#
IMPROPER   7
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#:  CG CE1 ND1  HD1   x
D:  11  14  12   13   2
#: CE1 CD2 NE2  HE2   x
D:  14  18  16   17   2
#:  CG NE2 CD2  HD2   x
D:  11  16  18   19   2
#: ND1 NE2 CE1  HE1   x
D:  12  16  14   15   2
#: ND1 CD2  CG   CB   x
D:  12  18  11    8   2
#
DONE
#
$MTRES
#TRYPTOPHAN  COO- ANION
TRP  FIN  AA    28  -1.0
#   0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.20840
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.12720
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.07420
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04970
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04970
  11  CG    C*    S    8   6   4     1.510   115.000   180.000  -0.07960
  12  CD1   CW    B   11   8   6     1.340   127.000   180.000  -0.18080
  13  HD1   H4    E   12  11   8     1.090   120.000     0.000   0.20430
  14  NE1   NA    B   12  11   8     1.430   107.000   180.000  -0.33160
  15  HE1   H     E   14  12  11     1.010   125.500   180.000   0.34130
  16  CE2   CN    S   14  12  11     1.310   109.000     0.000   0.12220
  17  CZ2   CA    B   16  14  12     1.400   128.000   180.000  -0.25940
  18  HZ2   HA    E   17  16  14     1.090   120.000     0.000   0.15670
  19  CH2   CA    B   17  16  14     1.390   116.000   180.000  -0.10200
  20  HH2   HA    E   19  17  16     1.090   120.000   180.000   0.14010
  21  CZ3   CA    B   19  17  16     1.350   121.000     0.000  -0.22870
  22  HZ3   HA    E   21  19  17     1.090   120.000   180.000   0.15070
  23  CE3   CA    B   21  19  17     1.410   122.000     0.000  -0.18370
  24  HE3   HA    E   23  21  19     1.090   120.000   180.000   0.14910
  25  CD2   CB    E   23  21  19     1.400   117.000     0.000   0.10780
  26  C     C     M    6   4   3     1.522   111.100   180.000   0.76580
  27  O     O2    E   26   6   4     1.229   120.500     0.000  -0.80110
  28  OXT   O2    E   26   6   4     1.229   120.500   180.000  -0.80110
#
LOOP   2
#: CG CD2   x
D:  11  25   1
#:CE2 CD2   x
D:  16  25   1
#
IMPROPER   9
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#: CD1  CE2 NE1 HE1   x
D:  12  16  14  15    2
#: CE2 CH2 CZ2  HZ2   x
D:  16  19  17  18    2
#: CZ2  CZ3 CH2 HH2   x
D:  17  21  19  20    2
#: CH2 CE3 CZ3  HZ3   x
D:  19  23  21  22    2
#: CZ3 CD2 CE3  HE3   x
D:  21  25  23  24    2
#: CG  NE1  CD1 HD1   x
D:  11  14  12  13    2
# CD1  CD2  CG  CB    x
D:  12  25  11   8    2
#
DONE
#
$MTRES
#PHENYLALANINE  COO- ANION
PHE  FIN  AA    24  -1.0
#   0.00000                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.18250
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.10980
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.09590
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04430
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04430
  11  CG    CA    S    8   6   4     1.510   115.000   180.000   0.05520
  12  CD1   CA    B   11   8   6     1.400   120.000   180.000  -0.13000
  13  HD1   HA    E   12  11   8     1.090   120.000     0.000   0.14080
  14  CE1   CA    B   12  11   8     1.400   120.000   180.000  -0.18470
  15  HE1   HA    E   14  12  11     1.090   120.000   180.000   0.14610
  16  CZ    CA    B   14  12  11     1.400   120.000     0.000  -0.09440
  17  HZ    HA    E   16  14  12     1.090   120.000   180.000   0.12800
  18  CE2   CA    B   16  14  12     1.400   120.000     0.000  -0.18470
  19  HE2   HA    E   18  16  14     1.090   120.000   180.000   0.14610
  20  CD2   CA    S   18  16  14     1.400   120.000     0.000  -0.13000
  21  HD2   HA    E   20  18  16     1.090   120.000   180.000   0.14080
  22  C     C     M    6   4   3     1.522   111.100   180.000   0.76600
  23  O     O2    E   22   6   4     1.229   120.500     0.000  -0.80260
  24  OXT   O2    E   22   6   4     1.229   120.500   180.000  -0.80260
#
LOOP   1
#: CG CD2  x
D:  11  20   1
#
IMPROPER   8
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#: CG   CE2 CD2 HD2  x
D:  11  18  20  21    2
#: CD2  CZ  CE2 HE2  x
D:  20  16  18  19    2
#: CE1  CE2 CZ  HZ   x
D:  14  18  16  17    2
#: CD1  CZ  CE1 HE1  x
D:  12  16  14  15    2
#: CG  CE1 CD1  HD1  x
D:  11  14  12  13    2
#: CD1 CD2  CG  CB   x
D:  12  20  11   8    2
#
DONE
#
$MTRES
#TYROSINE  COO- ANION
TYR  FIN  AA    25  -1.0
#   0.00000                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.20150
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.10920
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.07520
