GLN  INT  AA    20   0.0                                                 
#                                                       
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.00310
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08500
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.00360
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.01710
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.01710
  11  CG    CT    3    8   6   4     1.525   109.470   180.000  -0.06450
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.03520
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.03520
  14  CD    C     B   11   8   6     1.522   111.100   180.000   0.69510
  15  OE1   O     E   14  11   8     1.229   120.500     0.000  -0.60860
  16  NE2   N     B   14  11   8     1.335   116.600   180.000  -0.94070
  17  HE21  H     E   16  14  11     1.010   119.800   180.000   0.42510
  18  HE22  H     E   16  14  11     1.010   119.800     0.000   0.42510
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  20  O     O     E   19   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER   4
#                                                    
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1
#:  CG  NE2 CD  OE1         
D:  11  16  14  15    2 
#   CD HE21 NE2 OE1                                            
D:  14  17  16  15    2                                            
#                                                               
DONE 
#
$MTRES                                                           
#ARGININE                                                        
ARG  INT  AA    27   1.0                                                
#                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.34790
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27470
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.26370
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.15600
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.00070
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.03270
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.03270
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.03900
  12  HG2   HC    E   11   8   6     1.090   109.500   300.000   0.02850
  13  HG3   HC    E   11   8   6     1.090   109.500    60.000   0.02850
  14  CD    CT    3   11   8   6     1.525   109.470   180.000   0.04860
  15  HD2   H1    E   14  11   8     1.090   109.500   300.000   0.06870
  16  HD3   H1    E   14  11   8     1.090   109.500    60.000   0.06870
  17  NE    N2    B   14  11   8     1.480   111.000   180.000  -0.52950
  18  HE    H     E   17  14  11     1.010   118.500     0.000   0.34560
  19  CZ    CA    B   17  14  11     1.330   123.000   180.000   0.80760
  20  NH1   N2    B   19  17  14     1.330   122.000     0.000  -0.86270
  21  HH11  H     E   20  19  17     1.010   119.800     0.000   0.44780
  22  HH12  H     E   20  19  17     1.010   119.800   180.000   0.44780
  23  NH2   N2    B   19  17  14     1.330   118.000   180.000  -0.86270
  24  HH21  H     E   23  19  17     1.010   119.800     0.000   0.44780
  25  HH22  H     E   23  19  17     1.010   119.800   180.000   0.44780
  26  C     C     M    6   4   3     1.522   111.100   180.000   0.73410
  27  O     O     E   26   6   4     1.229   120.500     0.000  -0.58940
#
IMPROPER   6     
#                    nTYPE                                                 
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1
#:  NE  NH1 CZ  NH2          
D:  17  20  19  23    2  
#:  CD  CZ  NE  HE     
D:  14  19  17  18    2
#:  CZ HH11 NH1 HH12        
D:  19  21  20  25    2                              
#:  CZ HH21 NH2 HH22   
D:  19  24  23  25    2                                        
#                                                               
DONE  
# 
$MTRES                                              
#neutral HISTIDINE DELTAH:  ND1-HD1                                       
HID  INT  AA    20   0.0                                                 
#                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.01880
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08810
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.04620
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04020
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04020
  11  CG    CC    S    8   6   4     1.510   115.000   180.000  -0.02660
  12  ND1   NA    B   11   8   6     1.390   122.000   180.000  -0.38110
  13  HD1   H     E   12  11   8     1.010   126.000     0.000   0.36490
  14  CE1   CR    B   12  11   8     1.320   108.000   180.000   0.20570
  15  HE1   H5    E   14  12  11     1.090   120.000   180.000   0.13920
  16  NE2   NB    S   14  12  11     1.310   109.000     0.000  -0.57270
  17  CD2   CV    S   16  14  12     1.360   110.000     0.000   0.12920
  18  HD2   H4    E   17  16  14     1.090   120.000   180.000   0.11470
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  20  O     O     E   19   6   4     1.229   120.500     0.000  -0.56790
#
#     nLoop   nTYPEbond
LOOP   1
#S  CG CD2   x                                                     
D:  11  17   1                                                 
#                                                                
IMPROPER  6                                                     
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1
#: ND1 NE2 CE1 HE1    x   
D:  12  16  14  15    2  
#  ND1 CD2  CG  CB    x 
D:  12  17  11   8    2
#   CG CE1 ND1 HD1    x
D:  11  14  12  13    2
#: CE1  CD2  NE2  HE2 x
D:  14  18  16  17    2
#                                                               
DONE 
#
$MTRES                                                           
#neutral HISTIDINE EPSILONH: NE2-HE2                                     
HIE  INT  AA    20   0.0                                                 
#                                                        
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.05810
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.13600
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.00740
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.03670
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.03670
  11  CG    CC    S    8   6   4     1.510   115.000   180.000   0.18680
  12  ND1   NB    S   11   8   6     1.390   122.000   180.000  -0.54320
  13  CE1   CR    B   12  11   8     1.320   108.000   180.000   0.16350
  14  HE1   H5    E   13  12  11     1.090   120.000   180.000   0.14350
  15  NE2   NA    B   13  12  11     1.310   109.000     0.000  -0.27950
  16  HE2   H     E   15  13  12     1.010   125.000   180.000   0.33390
  17  CD2   CW    S   15  13  12     1.360   110.000     0.000  -0.22070
  18  HD2   H4    E   17  15  13     1.090   120.000   180.000   0.18620
  19  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  20  O     O     E   19   6   4     1.229   120.500     0.000  -0.56790
#
LOOP   1
#: CG   CD2                                                       
D:  11  17   1      
#                                                  
IMPROPER   6                                                    
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1
#: ND1 NE2 CE1 HE1    x   
D:  12  15  13  14    2  
#  ND1 CD2  CG  CB    x 
D:  12  17  11   8    2
#   CG NE2 CD2 HD2    x
D:  11  15  17  18    2
#: CE1 CD2  NE2 HE2   x
D:  13  17  15  16    2
#
DONE        
#
$MTRES                                                    
#HISTIDINE PLUS                                                  
HIP  INT  AA    21   1.0                                           
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.34790
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27470
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.13540
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.12120
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.04140
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.08100
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.08100
  11  CG    CC    S    8   6   4     1.510   115.000   180.000  -0.00120
  12  ND1   NA    B   11   8   6     1.390   122.000   180.000  -0.15130
  13  HD1   H     E   12  11   8     1.010   126.000     0.000   0.38660
  14  CE1   CR    B   12  11   8     1.320   108.000   180.000  -0.01700
  15  HE1   H5    E   14  12  11     1.090   120.000   180.000   0.26810
  16  NE2   NA    B   14  12  11     1.310   109.000     0.000  -0.17180
  17  HE2   H     E   16  14  12     1.010   125.000   180.000   0.39110
  18  CD2   CW    S   16  14  12     1.360   110.000     0.000  -0.11410
  19  HD2   H4    E   18  16  14     1.090   120.000   180.000   0.23170
  20  C     C     M    6   4   3     1.522   111.100   180.000   0.73410
  21  O     O     E   20   6   4     1.229   120.500     0.000  -0.58940
#
LOOP   1
#: CG   CD2                                                       
D:  11  18   1      
#
IMPROPER   7                                       
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1
#:  CG CE1 ND1  HD1   x           
D:  11  14  12   13   2           
#: CE1 CD2 NE2  HE2   x      
D:  14  18  16   17   2                                   
#:  CG NE2 CD2  HD2   x
D:  11  16  18   19   2
#: ND1 NE2 CE1  HE1   x
D:  12  16  14   15   2
#: ND1 CD2  CG   CB   x
D:  12  18  11    8   2
#                                                               
DONE  
#
$MTRES
#HISTIDINE PLUS (HIP)
HIS  INT  AA    21   1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.34790
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27470
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.13540
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.12120
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.04140
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.08100
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.08100
  11  CG    CC    S    8   6   4     1.510   115.000   180.000  -0.00120
  12  ND1   NA    B   11   8   6     1.390   122.000   180.000  -0.15130
  13  HD1   H     E   12  11   8     1.010   126.000     0.000   0.38660
  14  CE1   CR    B   12  11   8     1.320   108.000   180.000  -0.01700
  15  HE1   H5    E   14  12  11     1.090   120.000   180.000   0.26810
  16  NE2   NA    B   14  12  11     1.310   109.000     0.000  -0.17180
  17  HE2   H     E   16  14  12     1.010   125.000   180.000   0.39110
  18  CD2   CW    S   16  14  12     1.360   110.000     0.000  -0.11410
  19  HD2   H4    E   18  16  14     1.090   120.000   180.000   0.23170
  20  C     C     M    6   4   3     1.522   111.100   180.000   0.73410
  21  O     O     E   20   6   4     1.229   120.500     0.000  -0.58940
#
LOOP   1
#: CG   CD2
D:  11  18   1
#
IMPROPER   7
S1  -M  CA   N   H    1
S2  CA  +M   C   O    1
#:  CG CE1 ND1  HD1   x
D:  11  14  12   13   2
#: CE1 CD2 NE2  HE2   x
D:  14  18  16   17   2
#:  CG NE2 CD2  HD2   x
D:  11  16  18   19   2
#: ND1 NE2 CE1  HE1   x
D:  12  16  14   15   2
#: ND1 CD2  CG   CB   x
D:  12  18  11    8   2
#
DONE
#
$MTRES                                                          
#TRYPTOPHAN                                                      
TRP  INT  AA    27   0.0                                                 
#   0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.02750
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.11230
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.00500
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.03390
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.03390
  11  CG    C*    S    8   6   4     1.510   115.000   180.000  -0.14150
  12  CD1   CW    B   11   8   6     1.340   127.000   180.000  -0.16380
  13  HD1   H4    E   12  11   8     1.090   120.000     0.000   0.20620
  14  NE1   NA    B   12  11   8     1.430   107.000   180.000  -0.34180
  15  HE1   H     E   14  12  11     1.010   125.500   180.000   0.34120
  16  CE2   CN    S   14  12  11     1.310   109.000     0.000   0.13800
  17  CZ2   CA    B   16  14  12     1.400   128.000   180.000  -0.26010
  18  HZ2   HA    E   17  16  14     1.090   120.000     0.000   0.15720
  19  CH2   CA    B   17  16  14     1.390   116.000   180.000  -0.11340
  20  HH2   HA    E   19  17  16     1.090   120.000   180.000   0.14170
  21  CZ3   CA    B   19  17  16     1.350   121.000     0.000  -0.19720
  22  HZ3   HA    E   21  19  17     1.090   120.000   180.000   0.14470
  23  CE3   CA    B   21  19  17     1.410   122.000     0.000  -0.23870
  24  HE3   HA    E   23  21  19     1.090   120.000   180.000   0.17000
  25  CD2   CB    E   23  21  19     1.400   117.000     0.000   0.12430
  26  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  27  O     O     E   26   6   4     1.229   120.500     0.000  -0.56790
#
LOOP   2
##xxxxaaaabbbb
#: CG CD2   x                                                    
D:  11  25   1      
#:CE2 CD2   x  
D:  16  25   1                                                   
#
IMPROPER   9                                                    
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1
#: CD1  CE2 NE1 HE1   x       
D:  12  16  14  15    2   
#: CE2 CH2 CZ2  HZ2   x 
D:  16  19  17  18    2                                        
#: CZ2  CZ3 CH2 HH2   x 
D:  17  21  19  20    2                                        
#: CH2 CE3 CZ3  HZ3   x       
D:  19  23  21  22    2                                  
#: CZ3 CD2 CE3  HE3   x      
D:  21  25  23  24    2                                   
#: CG  NE1  CD1 HD1   x
D:  11  14  12  13    2
# CD1  CD2  CG  CB    x
D:  12  25  11   8    2
#                                                               
DONE        
#
$MTRES
#PHENYLALANINE                                                   
PHE  INT  AA    23   0.0                                                 
#   0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.00240
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.09780
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.03430
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.02950
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.02950
  11  CG    CA    S    8   6   4     1.510   115.000   180.000   0.01180
  12  CD1   CA    B   11   8   6     1.400   120.000   180.000  -0.12560
  13  HD1   HA    E   12  11   8     1.090   120.000     0.000   0.13300
  14  CE1   CA    B   12  11   8     1.400   120.000   180.000  -0.17040
  15  HE1   HA    E   14  12  11     1.090   120.000   180.000   0.14300
  16  CZ    CA    B   14  12  11     1.400   120.000     0.000  -0.10720
  17  HZ    HA    E   16  14  12     1.090   120.000   180.000   0.12970
  18  CE2   CA    B   16  14  12     1.400   120.000     0.000  -0.17040
