  14  OD1   O     E   13  10   8     1.229   120.500     0.000  -0.57440
  15  ND2   N     B   13  10   8     1.335   116.600   180.000  -0.86340
  16  HD21  H     E   15  13  10     1.010   119.800   180.000   0.40970
  17  HD22  H     E   15  13  10     1.010   119.800     0.000   0.40970
  18  C     C     M    8   4   3     1.522   111.100   180.000   0.61630
  19  O     O     E   18   8   4     1.229   120.500     0.000  -0.57220
#
IMPROPER   3
#                   nTYPE
S2  CA  +M   C   O    1
#:  CB  ND2 CG  OD1
D:  10  15  13  14    2
#:  CG HD21 ND2 HD22
D:  13  16  15  17    2
#
DONE                                                            
#
$MTRES
#GLUTAMINE
GLN  BEG  AA    22   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.14930
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.19960
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.19960
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.19960
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.05360
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.10150
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.06510
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.00500
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.00500
  13  CG    CT    3   10   8   4     1.525   109.470   180.000  -0.09030
  14  HG2   HC    E   13  10   8     1.090   109.500   300.000   0.03310
  15  HG3   HC    E   13  10   8     1.090   109.500    60.000   0.03310
  16  CD    C     B   13  10   8     1.522   111.100   180.000   0.73540
  17  OE1   O     E   16  13  10     1.229   120.500     0.000  -0.61330
  18  NE2   N     B   16  13  10     1.335   116.600   180.000  -1.00310
  19  HE21  H     E   18  16  13     1.010   119.800   180.000   0.44290
  20  HE22  H     E   18  16  13     1.010   119.800     0.000   0.44290
  21  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  22  O     O     E   21   8   4     1.229   120.500     0.000  -0.57130
#
IMPROPER   3
#
S2  CA  +M   C   O    1
#:  CG  NE2 CD  OE1
D:  13  18  16  17    2
#   CD HE21 NE2 OE1
D:  16  19  18  17    2
#
DONE
#
$MTRES
#ARGININE
ARG  BEG  AA    29   2.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.13050
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.20830
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.20830
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.20830
   8  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.02230
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.12420
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.01180
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.02260
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.02260
  13  CG    CT    3   10   8   4     1.525   109.470   180.000   0.02360
  14  HG2   HC    E   13  10   8     1.090   109.500   300.000   0.03090
  15  HG3   HC    E   13  10   8     1.090   109.500    60.000   0.03090
  16  CD    CT    3   13  10   8     1.525   109.470   180.000   0.09350
  17  HD2   H1    E   16  13  10     1.090   109.500   300.000   0.05270
  18  HD3   H1    E   16  13  10     1.090   109.500    60.000   0.05270
  19  NE    N2    B   16  13  10     1.480   111.000   180.000  -0.56500
  20  HE    H     E   19  16  13     1.010   118.500     0.000   0.35920
  21  CZ    CA    B   19  16  13     1.330   123.000   180.000   0.82810
  22  NH1   N2    B   21  19  16     1.330   122.000     0.000  -0.86930
  23  HH11  H     E   22  21  19     1.010   119.800     0.000   0.44940
  24  HH12  H     E   22  21  19     1.010   119.800   180.000   0.44940
  25  NH2   N2    B   21  19  16     1.330   118.000   180.000  -0.86930
  26  HH21  H     E   25  21  19     1.010   119.800     0.000   0.44940
  27  HH22  H     E   25  21  19     1.010   119.800   180.000   0.44940
  28  C     C     M    8   4   3     1.522   111.100   180.000   0.72140
  29  O     O     E   28   8   4     1.229   120.500     0.000  -0.60130
#
IMPROPER   7
#                    nTYPE
S2  CA  +M   C   O    1
#:  NE  NH1 CZ  NH2
D:  19  22  21  25    2
#:  CD  CZ  NE  HE
D:  16  21  19  20    2
#:  CZ HH11 NH1 HH12
D:  21  23  22  27    2
#:  CZ HH21 NH2 HH22
D:  21  26  25  27    2
#
DONE
#
$MTRES
#HISTIDINE DELTAH
HID  BEG  AA    22   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.15420
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.19630
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.19630
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.19630
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.09640
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.09580
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.02590
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.02090
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.02090
  13  CG    CC    S   10   8   4     1.510   115.000   180.000  -0.03990
  14  ND1   NA    B   13  10   8     1.390   122.000   180.000  -0.38190
  15  HD1   H     E   14  13  10     1.010   126.000     0.000   0.36320
  16  CE1   CR    B   14  13  10     1.320   108.000   180.000   0.21270
  17  HE1   H5    E   16  14  13     1.090   120.000   180.000   0.13850
  18  NE2   NB    S   16  14  13     1.310   109.000     0.000  -0.57110
  19  CD2   CV    S   18  16  14     1.360   110.000     0.000   0.10460
  20  HD2   H4    E   19  18  16     1.090   120.000   180.000   0.12990
  21  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  22  O     O     E   21   8   4     1.229   120.500     0.000  -0.57130
#
#     nLoop   nTYPEbond
#xxxiiii
LOOP   1
#S  CG CD2   x
D:  13  19   1
#
IMPROPER  6
S2  CA  +M   C   O    1
#: ND1 NE2 CE1 HE1    x
D:  14  18  16  17    2
#  ND1 CD2  CG  CB    x
D:  14  19  14  10    2
#   CG CE1 ND1 HD1    x
D:  13  16  14  15    2
#: CE1  CD2  NE2  HE2 x
D:  16  20  18  19    2
#
DONE                                                            
#
$MTRES
#HISTIDINE EPSILONH
HIE  BEG  AA    22   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.14720
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.20160
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.20160
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.20160
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.02360
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.13800
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.04890
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.02230
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.02230
  13  CG    CC    S   10   8   4     1.510   115.000   180.000   0.17400
  14  ND1   NB    S   13  10   8     1.390   122.000   180.000  -0.55790
  15  CE1   CR    B   14  13  10     1.320   108.000   180.000   0.18040
  16  HE1   H5    E   15  14  13     1.090   120.000   180.000   0.13970
  17  NE2   NA    B   15  14  13     1.310   109.000     0.000  -0.27810
  18  HE2   H     E   17  15  14     1.010   125.000   180.000   0.33240
  19  CD2   CW    S   17  15  14     1.360   110.000     0.000  -0.23490
  20  HD2   H4    E   19  17  15     1.090   120.000   180.000   0.19630
  21  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  22  O     O     E   21   8   4     1.229   120.500     0.000  -0.57130
#
#xxxiiii
LOOP   1
#: CG   CD2
D:  13  19   1
#
IMPROPER   5
S2  CA  +M   C   O    1
#: ND1 NE2 CE1 HE1    x
D:  14  17  15  16    2
#  ND1 CD2  CG  CB    x
D:  14  19  13  10    2
#   CG NE2 CD2 HD2    x
D:  13  17  19  20    2
#: CE1 CD2  NE2 HE2   x
D:  15  19  17  18    2
#
DONE
#
$MTRES
#HISTIDINE PLUS
HIP  BEG  AA    23   2.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.25600
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.17040
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.17040
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.17040
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.05810
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.10470
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.04840
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.05310
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.05310
  13  CG    CC    S   10   8   4     1.510   115.000   180.000  -0.02360
  14  ND1   NA    B   13  10   8     1.390   122.000   180.000  -0.15100
  15  HD1   H     E   14  13  10     1.010   126.000     0.000   0.38210
  16  CE1   CR    B   14  13  10     1.320   108.000   180.000  -0.00110
  17  HE1   H5    E   16  14  13     1.090   120.000   180.000   0.26450
  18  NE2   NA    B   16  14  13     1.310   109.000     0.000  -0.17390
  19  HE2   H     E   18  16  14     1.010   125.000   180.000   0.39210
  20  CD2   CW    S   18  16  14     1.360   110.000     0.000  -0.14330
  21  HD2   H4    E   20  18  16     1.090   120.000   180.000   0.24950
  22  C     C     M    8   4   3     1.522   111.100   180.000   0.72140
  23  O     O     E   22   8   4     1.229   120.500     0.000  -0.60130
#
LOOP   1
#: CG   CD2
D:  13  19   1
#
IMPROPER   6
S2  CA  +M   C   O    1
#:  CG CE1 ND1  HD1   x
D:  13  16  14   15   2
#: CE1 CD2 NE2  HE2   x
D:  16  20  18   19   2
#:  CG NE2 CD2  HD2   x
D:  13  18  20   21   2
#: ND1 NE2 CE1  HE1   x
D:  14  18  16   17   2
#: ND1 CD2  CG   CB   x
D:  14  20  13   10   2
#
DONE
#
$MTRES
#TRYPTOPHAN
TRP  BEG  AA    29   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.19130
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.18880
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.18880
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.18880
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.04210
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.11620
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.05430
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.02220
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.02220
  13  CG    C*    S   10   8   4     1.510   115.000   180.000  -0.16540
  14  CD1   CW    B   13  10   8     1.340   127.000   180.000  -0.17880
  15  HD1   H4    E   14  13  10     1.090   120.000     0.000   0.21950
  16  NE1   NA    B   14  13  10     1.430   107.000   180.000  -0.34440
  17  HE1   H     E   16  14  13     1.010   125.500   180.000   0.34120
  18  CE2   CN    S   16  14  13     1.310   109.000     0.000   0.15750
  19  CZ2   CA    B   18  16  14     1.400   128.000   180.000  -0.27100
  20  HZ2   HA    E   19  18  16     1.090   120.000     0.000   0.15890
  21  CH2   CA    B   19  18  16     1.390   116.000   180.000  -0.10800
  22  HH2   HA    E   21  19  18     1.090   120.000   180.000   0.14110
  23  CZ3   CA    B   21  19  18     1.350   121.000     0.000  -0.20340
  24  HZ3   HA    E   23  21  19     1.090   120.000   180.000   0.14580
  25  CE3   CA    B   23  21  19     1.410   122.000     0.000  -0.22650
  26  HE3   HA    E   25  23  21     1.090   120.000   180.000   0.16460
  27  CD2   CB    E   25  23  21     1.400   117.000     0.000   0.11320
  28  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  29  O     O     E   28   8   4     1.229   120.500     0.000  -0.57130
#
LOOP   2
#: CG CD2   x
D:  13  27   1
#:CE2 CD2   x
D:  18  27   1
#
IMPROPER   8
S2  CA  +M   C   O    1
#: CD1  CE2 NE1 HE1   x
D:  14  18  16  17    2
#: CE2 CH2 CZ2  HZ2   x
D:  18  21  19  20    2
#: CZ2  CZ3 CH2 HH2   x
D:  19  23  21  22    2
#: CH2 CE3 CZ3  HZ3   x
D:  21  25  23  24    2
#: CZ3 CD2 CE3  HE3   x
D:  23  27  25  26    2
#: CG  NE1  CD1 HD1   x
D:  13  16  14  15    2
# CD1  CD2  CG  CB    x
D:  14  27  13  10    2
#
DONE
#
$MTRES
#PHENYLALANINE
PHE  BEG  AA    25   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.17370
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.19210
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.19210
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.19210
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.07330
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.10410
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.03300
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.01040
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.01040
  13  CG    CA    S   10   8   4     1.510   115.000   180.000   0.00310
  14  CD1   CA    B   13  10   8     1.400   120.000   180.000  -0.13920
  15  HD1   HA    E   14  13  10     1.090   120.000     0.000   0.13740
  16  CE1   CA    B   14  13  10     1.400   120.000   180.000  -0.16020
  17  HE1   HA    E   16  14  13     1.090   120.000   180.000   0.14330
  18  CZ    CA    B   16  14  13     1.400   120.000     0.000  -0.12080
  19  HZ    HA    E   18  16  14     1.090   120.000   180.000   0.13290
  20  CE2   CA    B   18  16  14     1.400   120.000     0.000  -0.16030
  21  HE2   HA    E   20  18  16     1.090   120.000   180.000   0.14330
  22  CD2   CA    S   20  18  16     1.400   120.000     0.000  -0.13910
  23  HD2   HA    E   22  20  18     1.090   120.000   180.000   0.13740
  24  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  25  O     O     E   24   8   4     1.229   120.500     0.000  -0.57130
#
LOOP   1
#: CG CD2  x
#xiiii#iii
D:  11  20   1
#
IMPROPER   7
S2  CA  +M   C   O    1
#: CG   CE2 CD2 HD2  x
D:  13  20  22  23    2
#: CD2  CZ  CE2 HE2  x
D:  22  18  20  21    2
#: CE1  CE2 CZ  HZ   x
D:  16  20  18  19    2
#: CD1  CZ  CE1 HE1  x
D:  14  18  16  17    2
#: CG  CE1 CD1  HD1  x
D:  13  16  14  15    2
#: CD1 CD2  CG  CB   x
D:  14  22  13  10    2
#
DONE
#
$MTRES
#TYROSINE
TYR  BEG  AA    26   0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.19400
